/home/uni/.pyenv/versions/optim/lib/python3.6/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
WARNING - sacred_utils - No observers have been added to this run
INFO - sacred_utils - Running command 'main'
INFO - sacred_utils - Started
pybullet build time: Dec 23 2020 01:46:51
==============SETTINGS================
{'device': 'cpu',
 'env': 'mocca_envs:Walker2DCustomEnv-v0',
 'episode_steps': 40000,
 'experiment_dir': 'runs/2021_03_27__17_57_42__walker_experiment/',
 'gae_lambda': 0.95,
 'gamma': 0.99,
 'log_dir': 'runs/2021_03_27__17_57_42__walker_experiment/logs',
 'log_interval': 2,
 'lr': 0.0003,
 'lr_decay_type': 'exponential',
 'mini_batch_size': 1024,
 'net': None,
 'num_frames': 10000000.0,
 'num_mini_batch': 39,
 'num_processes': 125,
 'num_steps': 320,
 'ppo_params': {'clip_param': 0.2,
                'entropy_coef': 0.0,
                'eps': 1e-05,
                'lr': 0.0003,
                'max_grad_norm': 2.0,
                'num_mini_batch': 39,
                'ppo_epoch': 10,
                'use_clipped_value_loss': False,
                'value_loss_coef': 1.0},
 'replicate_num': 1,
 'save_dir': 'runs/2021_03_27__17_57_42__walker_experiment/models',
 'save_every': 2000000,
 'seed': 16,
 'use_gae': True}
--------------------------------------
/home/uni/.pyenv/versions/optim/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Updates 1, num timesteps 40000, FPS 1322, mean/median reward 14.2/13.3, min/max reward 5.7/42.7, entropy 10.15, value loss 1.03, policy loss -0.021
Updates 54, num timesteps 2160000, FPS 1059, mean/median reward 651.0/691.7, min/max reward 51.3/726.1, entropy 7.37, value loss 1.80, policy loss -0.003
Updates 55, num timesteps 2200000, FPS 1057, mean/median reward 657.8/694.5, min/max reward 95.2/731.6, entropy 7.32, value loss 1.61, policy loss -0.021
Updates 56, num timesteps 2240000, FPS 1055, mean/median reward 671.6/698.1, min/max reward 95.2/731.6, entropy 7.27, value loss 2.00, policy loss -0.023
Updates 57, num timesteps 2280000, FPS 1050, mean/median reward 670.5/699.9, min/max reward 78.8/740.8, entropy 7.22, value loss 1.68, policy loss -0.022
Updates 58, num timesteps 2320000, FPS 1048, mean/median reward 665.2/703.4, min/max reward 64.4/740.8, entropy 7.17, value loss 1.97, policy loss -0.021
Updates 59, num timesteps 2360000, FPS 1046, mean/median reward 668.4/708.9, min/max reward 64.4/741.2, entropy 7.14, value loss 2.34, policy loss -0.023
Updates 60, num timesteps 2400000, FPS 1044, mean/median reward 655.2/712.9, min/max reward 53.0/751.0, entropy 7.10, value loss 2.55, policy loss -0.026
Updates 61, num timesteps 2440000, FPS 1019, mean/median reward 646.3/717.5, min/max reward 53.0/751.0, entropy 7.06, value loss 1.92, policy loss -0.022
Updates 62, num timesteps 2480000, FPS 1018, mean/median reward 654.5/719.4, min/max reward 53.0/748.0, entropy 7.01, value loss 1.67, policy loss -0.021
Updates 63, num timesteps 2520000, FPS 1016, mean/median reward 664.2/721.5, min/max reward 65.9/748.0, entropy 6.97, value loss 1.61, policy loss -0.020
Updates 64, num timesteps 2560000, FPS 1015, mean/median reward 679.1/724.6, min/max reward 63.8/747.7, entropy 6.92, value loss 1.87, policy loss -0.024
Updates 65, num timesteps 2600000, FPS 1014, mean/median reward 674.9/724.9, min/max reward 63.8/761.9, entropy 6.88, value loss 1.83, policy loss -0.026
Updates 66, num timesteps 2640000, FPS 1013, mean/median reward 678.7/726.1, min/max reward 63.8/761.9, entropy 6.84, value loss 1.78, policy loss -0.024
Updates 67, num timesteps 2680000, FPS 1012, mean/median reward 687.3/730.8, min/max reward 58.1/761.9, entropy 6.80, value loss 2.05, policy loss -0.023
Updates 68, num timesteps 2720000, FPS 1011, mean/median reward 683.3/733.3, min/max reward 58.1/765.5, entropy 6.75, value loss 1.57, policy loss -0.027
Updates 69, num timesteps 2760000, FPS 1009, mean/median reward 702.1/736.5, min/max reward 58.1/768.1, entropy 6.71, value loss 1.30, policy loss -0.022
Updates 70, num timesteps 2800000, FPS 1008, mean/median reward 720.8/738.7, min/max reward 98.5/768.1, entropy 6.66, value loss 1.11, policy loss -0.023
Updates 71, num timesteps 2840000, FPS 1007, mean/median reward 736.5/742.1, min/max reward 211.8/784.0, entropy 6.63, value loss 1.14, policy loss -0.020
Updates 72, num timesteps 2880000, FPS 1006, mean/median reward 734.5/745.4, min/max reward 211.8/784.0, entropy 6.57, value loss 1.16, policy loss -0.022
Updates 73, num timesteps 2920000, FPS 1005, mean/median reward 725.6/752.3, min/max reward 53.6/784.0, entropy 6.52, value loss 1.48, policy loss -0.022
Updates 74, num timesteps 2960000, FPS 1004, mean/median reward 718.3/755.5, min/max reward 53.6/784.0, entropy 6.47, value loss 1.38, policy loss -0.019
Updates 75, num timesteps 3000000, FPS 991, mean/median reward 721.5/757.4, min/max reward 53.6/791.9, entropy 6.41, value loss 1.55, policy loss -0.021
Updates 76, num timesteps 3040000, FPS 988, mean/median reward 734.8/762.7, min/max reward 109.4/792.2, entropy 6.36, value loss 1.01, policy loss -0.022
Updates 77, num timesteps 3080000, FPS 987, mean/median reward 742.1/767.5, min/max reward 81.1/792.2, entropy 6.31, value loss 1.16, policy loss -0.022
Updates 78, num timesteps 3120000, FPS 987, mean/median reward 751.6/769.6, min/max reward 81.1/807.7, entropy 6.25, value loss 0.95, policy loss -0.023
Updates 79, num timesteps 3160000, FPS 986, mean/median reward 736.6/771.1, min/max reward 81.1/807.7, entropy 6.21, value loss 1.40, policy loss -0.021
Updates 80, num timesteps 3200000, FPS 985, mean/median reward 745.0/775.3, min/max reward 265.8/811.5, entropy 6.14, value loss 1.16, policy loss -0.020
Updates 81, num timesteps 3240000, FPS 985, mean/median reward 734.7/776.9, min/max reward 265.8/818.7, entropy 6.09, value loss 1.99, policy loss -0.022
Updates 82, num timesteps 3280000, FPS 973, mean/median reward 739.3/779.0, min/max reward 77.5/818.7, entropy 6.06, value loss 1.80, policy loss -0.020
Updates 83, num timesteps 3320000, FPS 972, mean/median reward 730.0/780.6, min/max reward 77.5/818.7, entropy 6.02, value loss 1.46, policy loss -0.022
Updates 84, num timesteps 3360000, FPS 972, mean/median reward 739.2/782.0, min/max reward 77.5/825.5, entropy 5.96, value loss 1.00, policy loss -0.022
Updates 85, num timesteps 3400000, FPS 971, mean/median reward 757.0/785.5, min/max reward 90.1/825.5, entropy 5.90, value loss 1.09, policy loss -0.021
Updates 86, num timesteps 3440000, FPS 971, mean/median reward 771.2/793.7, min/max reward 169.5/825.5, entropy 5.84, value loss 0.96, policy loss -0.022
Updates 87, num timesteps 3480000, FPS 964, mean/median reward 777.7/796.6, min/max reward 169.5/823.0, entropy 5.78, value loss 1.04, policy loss -0.020
Updates 88, num timesteps 3520000, FPS 964, mean/median reward 770.0/799.2, min/max reward 90.7/827.6, entropy 5.73, value loss 1.11, policy loss -0.021
Updates 89, num timesteps 3560000, FPS 963, mean/median reward 771.6/801.9, min/max reward 90.7/827.6, entropy 5.67, value loss 1.10, policy loss -0.019
Updates 90, num timesteps 3600000, FPS 963, mean/median reward 770.4/803.2, min/max reward 90.7/827.6, entropy 5.60, value loss 0.74, policy loss -0.021
Updates 91, num timesteps 3640000, FPS 963, mean/median reward 774.6/805.8, min/max reward 63.1/836.5, entropy 5.54, value loss 0.94, policy loss -0.021
Updates 92, num timesteps 3680000, FPS 962, mean/median reward 790.6/809.9, min/max reward 63.1/836.5, entropy 5.47, value loss 0.52, policy loss -0.018
Updates 93, num timesteps 3720000, FPS 962, mean/median reward 798.9/814.7, min/max reward 63.1/843.0, entropy 5.42, value loss 0.62, policy loss -0.016
Updates 94, num timesteps 3760000, FPS 962, mean/median reward 812.0/817.8, min/max reward 91.6/843.1, entropy 5.35, value loss 0.46, policy loss -0.018
Updates 95, num timesteps 3800000, FPS 960, mean/median reward 821.8/823.1, min/max reward 712.5/850.1, entropy 5.28, value loss 0.48, policy loss -0.020
Updates 96, num timesteps 3840000, FPS 952, mean/median reward 824.3/826.5, min/max reward 712.5/850.1, entropy 5.22, value loss 0.38, policy loss -0.013
Updates 97, num timesteps 3880000, FPS 954, mean/median reward 820.7/827.5, min/max reward 210.8/850.1, entropy 5.16, value loss 0.45, policy loss -0.016
Updates 98, num timesteps 3920000, FPS 956, mean/median reward 826.1/831.2, min/max reward 210.8/850.1, entropy 5.10, value loss 0.41, policy loss -0.021
Updates 99, num timesteps 3960000, FPS 958, mean/median reward 822.9/834.8, min/max reward 77.4/851.2, entropy 5.05, value loss 0.42, policy loss -0.020
Updates 100, num timesteps 4000000, FPS 960, mean/median reward 823.8/837.7, min/max reward 77.4/853.2, entropy 5.00, value loss 0.42, policy loss -0.010
Updates 101, num timesteps 4040000, FPS 962, mean/median reward 818.5/839.5, min/max reward 77.4/855.7, entropy 4.94, value loss 0.51, policy loss -0.016
Updates 102, num timesteps 4080000, FPS 964, mean/median reward 808.7/840.8, min/max reward 67.0/858.3, entropy 4.89, value loss 0.93, policy loss -0.019
Updates 103, num timesteps 4120000, FPS 966, mean/median reward 809.9/843.9, min/max reward 67.0/864.1, entropy 4.84, value loss 0.45, policy loss -0.014
Updates 104, num timesteps 4160000, FPS 967, mean/median reward 820.6/846.8, min/max reward 67.0/864.1, entropy 4.78, value loss 0.62, policy loss -0.016
Updates 105, num timesteps 4200000, FPS 969, mean/median reward 829.5/849.9, min/max reward 67.0/866.9, entropy 4.72, value loss 0.33, policy loss -0.018
Updates 106, num timesteps 4240000, FPS 971, mean/median reward 844.7/852.8, min/max reward 71.6/866.9, entropy 4.66, value loss 0.44, policy loss -0.015
Updates 107, num timesteps 4280000, FPS 973, mean/median reward 839.2/854.4, min/max reward 71.6/870.1, entropy 4.60, value loss 0.36, policy loss -0.008
Updates 108, num timesteps 4320000, FPS 974, mean/median reward 840.7/855.3, min/max reward 86.9/872.4, entropy 4.54, value loss 0.36, policy loss -0.021
Updates 109, num timesteps 4360000, FPS 976, mean/median reward 842.9/858.0, min/max reward 86.9/877.3, entropy 4.48, value loss 0.30, policy loss -0.021
Updates 110, num timesteps 4400000, FPS 978, mean/median reward 854.0/860.8, min/max reward 86.9/877.3, entropy 4.41, value loss 0.22, policy loss -0.011
Updates 111, num timesteps 4440000, FPS 979, mean/median reward 863.5/863.7, min/max reward 837.6/882.1, entropy 4.35, value loss 0.24, policy loss -0.015
Updates 112, num timesteps 4480000, FPS 980, mean/median reward 865.4/866.4, min/max reward 824.4/882.1, entropy 4.30, value loss 0.21, policy loss -0.009
Updates 113, num timesteps 4520000, FPS 980, mean/median reward 867.8/869.0, min/max reward 824.4/885.6, entropy 4.24, value loss 0.22, policy loss -0.018
Updates 114, num timesteps 4560000, FPS 979, mean/median reward 869.0/871.9, min/max reward 647.9/887.8, entropy 4.17, value loss 0.20, policy loss -0.015
Updates 115, num timesteps 4600000, FPS 979, mean/median reward 872.1/874.6, min/max reward 647.9/890.3, entropy 4.11, value loss 0.18, policy loss -0.019
Updates 116, num timesteps 4640000, FPS 979, mean/median reward 873.2/876.8, min/max reward 634.2/890.3, entropy 4.06, value loss 0.20, policy loss -0.017
Updates 117, num timesteps 4680000, FPS 979, mean/median reward 872.0/880.0, min/max reward 204.0/894.6, entropy 4.01, value loss 0.24, policy loss -0.015
Updates 118, num timesteps 4720000, FPS 978, mean/median reward 873.6/880.8, min/max reward 204.0/896.4, entropy 3.95, value loss 0.16, policy loss -0.021
Updates 119, num timesteps 4760000, FPS 979, mean/median reward 871.4/882.7, min/max reward 104.2/897.0, entropy 3.90, value loss 0.21, policy loss -0.014
Updates 120, num timesteps 4800000, FPS 980, mean/median reward 878.8/884.9, min/max reward 104.2/897.2, entropy 3.84, value loss 0.24, policy loss -0.014
Updates 121, num timesteps 4840000, FPS 980, mean/median reward 880.9/887.4, min/max reward 104.2/901.0, entropy 3.79, value loss 0.16, policy loss -0.014
Updates 122, num timesteps 4880000, FPS 980, mean/median reward 881.7/888.4, min/max reward 104.2/901.0, entropy 3.71, value loss 0.13, policy loss -0.020
Updates 123, num timesteps 4920000, FPS 980, mean/median reward 883.8/890.8, min/max reward 93.0/902.4, entropy 3.65, value loss 0.26, policy loss -0.013
Updates 124, num timesteps 4960000, FPS 979, mean/median reward 879.0/892.9, min/max reward 72.9/905.7, entropy 3.60, value loss 0.16, policy loss -0.009
Updates 125, num timesteps 5000000, FPS 979, mean/median reward 875.8/894.4, min/max reward 72.9/906.6, entropy 3.56, value loss 0.17, policy loss -0.013
Updates 126, num timesteps 5040000, FPS 980, mean/median reward 884.3/897.1, min/max reward 72.9/906.6, entropy 3.52, value loss 0.26, policy loss -0.014
Updates 127, num timesteps 5080000, FPS 981, mean/median reward 891.8/897.8, min/max reward 312.5/906.6, entropy 3.47, value loss 0.17, policy loss -0.011
Updates 128, num timesteps 5120000, FPS 981, mean/median reward 892.1/898.3, min/max reward 251.3/908.5, entropy 3.42, value loss 0.14, policy loss -0.009
Updates 129, num timesteps 5160000, FPS 976, mean/median reward 892.9/898.3, min/max reward 251.3/910.5, entropy 3.37, value loss 0.17, policy loss -0.016
Updates 130, num timesteps 5200000, FPS 975, mean/median reward 893.7/899.3, min/max reward 251.3/910.5, entropy 3.32, value loss 0.12, policy loss -0.019
Process ForkProcess-125:
Traceback (most recent call last):
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/process.py", line 258, in _bootstrap
    self.run()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
  File "/home/uni/Documents/python/optim/SteppingStone/common/envs_utils.py", line 646, in _subproc_worker
    cmd, data = pipe.recv()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/connection.py", line 407, in _recv_bytes
    buf = self._recv(4)
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/connection.py", line 383, in _recv
    raise EOFError
EOFError
Process ForkProcess-124:
Traceback (most recent call last):
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/process.py", line 258, in _bootstrap
    self.run()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
  File "/home/uni/Documents/python/optim/SteppingStone/common/envs_utils.py", line 646, in _subproc_worker
    cmd, data = pipe.recv()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/connection.py", line 407, in _recv_bytes
    buf = self._recv(4)
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/connection.py", line 383, in _recv
    raise EOFError
EOFError
Process ForkProcess-123:
Traceback (most recent call last):
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/process.py", line 258, in _bootstrap
    self.run()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
  File "/home/uni/Documents/python/optim/SteppingStone/common/envs_utils.py", line 646, in _subproc_worker
    cmd, data = pipe.recv()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/connection.py", line 407, in _recv_bytes
    buf = self._recv(4)
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/connection.py", line 383, in _recv
    raise EOFError
EOFError
Process ForkProcess-122:
Traceback (most recent call last):
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/process.py", line 258, in _bootstrap
    self.run()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
  File "/home/uni/Documents/python/optim/SteppingStone/common/envs_utils.py", line 646, in _subproc_worker
    cmd, data = pipe.recv()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/connection.py", line 407, in _recv_bytes
    buf = self._recv(4)
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/connection.py", line 383, in _recv
    raise EOFError
EOFError
Process ForkProcess-121:
Traceback (most recent call last):
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/process.py", line 258, in _bootstrap
    self.run()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
  File "/home/uni/Documents/python/optim/SteppingStone/common/envs_utils.py", line 646, in _subproc_worker
    cmd, data = pipe.recv()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/connection.py", line 407, in _recv_bytes
    buf = self._recv(4)
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/connection.py", line 383, in _recv
    raise EOFError
EOFError
Process ForkProcess-120:
Traceback (most recent call last):
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/process.py", line 258, in _bootstrap
    self.run()
  File "/home/uni/.pyenv/versions/3.6.10/lib/python3.6/multiprocessing/process.py", line 93, in run
    self._target(*self._args, **self._kwargs)
